Compiled from "GroovyRecognizer.java"
public class org.codehaus.groovy.antlr.parser.GroovyRecognizer extends groovyjarjarantlr.LLkParser implements org.codehaus.groovy.antlr.parser.GroovyTokenTypes {
  private static org.codehaus.groovy.antlr.GroovySourceAST dummyVariableToforceClassLoaderToFindASTClass;

  java.util.List warningList;

  org.codehaus.groovy.antlr.parser.GroovyLexer lexer;

  private org.codehaus.groovy.antlr.SourceBuffer sourceBuffer;

  public static boolean tracing;

  private groovyjarjarantlr.collections.AST currentClass;

  private int sepToken;

  private boolean argListHasLabels;

  private groovyjarjarantlr.collections.AST lastPathExpression;

  private final int LC_STMT;

  private final int LC_INIT;

  private int ltCounter;

  private static final boolean ANTLR_LOOP_EXIT;
    1606: invokevirtual #566                // Method groovyjarjarantlr/ASTFactory.addASTChild:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
    1609: goto          1632
    1612: goto          1632
    1615: new           #536                // class groovyjarjarantlr/NoViableAltException
    1618: dup
    1619: aload_0
    1620: iconst_1
    1621: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
    1624: aload_0
    1625: invokevirtual #355                // Method getFilename:()Ljava/lang/String;
    1628: invokespecial #539                // Method groovyjarjarantlr/NoViableAltException."<init>":(Lgroovyjarjarantlr/Token;Ljava/lang/String;)V
    1631: athrow
    1632: aload_2
    1633: getfield      #585                // Field groovyjarjarantlr/ASTPair.root:Lgroovyjarjarantlr/collections/AST;
    1636: astore_3
    1637: aload_0
    1638: aload_3
    1639: putfield      #314                // Field returnAST:Lgroovyjarjarantlr/collections/AST;
    1642: return

  public final void nlsWarn() throws groovyjarjarantlr.RecognitionException, groovyjarjarantlr.TokenStreamException;
    Code:
       0: aload_0
       1: aconst_null
       2: putfield      #314                // Field returnAST:Lgroovyjarjarantlr/collections/AST;
       5: new           #526                // class groovyjarjarantlr/ASTPair
       8: dup
       9: invokespecial #527                // Method groovyjarjarantlr/ASTPair."<init>":()V
      12: astore_1
      13: aconst_null
      14: astore_2
      15: iconst_0
      16: istore_3
      17: getstatic     #1579               // Field _tokenSet_75:Lgroovyjarjarantlr/collections/impl/BitSet;
      20: aload_0
      21: iconst_1
      22: invokevirtual #531                // Method LA:(I)I
      25: invokevirtual #574                // Method groovyjarjarantlr/collections/impl/BitSet.member:(I)Z
      28: ifeq          99
      31: getstatic     #576                // Field _tokenSet_1:Lgroovyjarjarantlr/collections/impl/BitSet;
      34: aload_0
      35: iconst_2
      36: invokevirtual #531                // Method LA:(I)I
      39: invokevirtual #574                // Method groovyjarjarantlr/collections/impl/BitSet.member:(I)Z
      42: ifeq          99
      45: aload_0
      46: invokevirtual #545                // Method mark:()I
      49: istore        4
      51: iconst_1
      52: istore_3
      53: aload_0
      54: getfield      #548                // Field inputState:Lgroovyjarjarantlr/ParserSharedInputState;
      57: dup
      58: getfield      #553                // Field groovyjarjarantlr/ParserSharedInputState.guessing:I
      61: iconst_1
      62: iadd
      63: putfield      #553                // Field groovyjarjarantlr/ParserSharedInputState.guessing:I
      66: aload_0
      67: sipush        205
      70: invokevirtual #534                // Method match:(I)V
      73: goto          80
      76: astore        5
      78: iconst_0
      79: istore_3
      80: aload_0
      81: iload         4
      83: invokevirtual #559                // Method rewind:(I)V
      86: aload_0
      87: getfield      #548                // Field inputState:Lgroovyjarjarantlr/ParserSharedInputState;
      90: dup
      91: getfield      #553                // Field groovyjarjarantlr/ParserSharedInputState.guessing:I
      94: iconst_1
      95: isub
      96: putfield      #553                // Field groovyjarjarantlr/ParserSharedInputState.guessing:I
      99: iload_3
     100: ifeq          126
     103: aload_0
     104: getfield      #548                // Field inputState:Lgroovyjarjarantlr/ParserSharedInputState;
     107: getfield      #553                // Field groovyjarjarantlr/ParserSharedInputState.guessing:I
     110: ifne          174
     113: aload_0
     114: ldc_w         #1581               // String A newline at this point does not follow the Groovy Coding Conventions.
     117: ldc_w         #1583               // String Keep this statement on one line, or use curly braces to break across multiple lines.
     120: invokevirtual #1585               // Method addWarning:(Ljava/lang/String;Ljava/lang/String;)V
     123: goto          174
     126: getstatic     #1579               // Field _tokenSet_75:Lgroovyjarjarantlr/collections/impl/BitSet;
     129: aload_0
     130: iconst_1
     131: invokevirtual #531                // Method LA:(I)I
     134: invokevirtual #574                // Method groovyjarjarantlr/collections/impl/BitSet.member:(I)Z
     137: ifeq          157
     140: getstatic     #576                // Field _tokenSet_1:Lgroovyjarjarantlr/collections/impl/BitSet;
     143: aload_0
     144: iconst_2
     145: invokevirtual #531                // Method LA:(I)I
     148: invokevirtual #574                // Method groovyjarjarantlr/collections/impl/BitSet.member:(I)Z
     151: ifeq          157
     154: goto          174
     157: new           #536                // class groovyjarjarantlr/NoViableAltException
     160: dup
     161: aload_0
     162: iconst_1
     163: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
     166: aload_0
     167: invokevirtual #355                // Method getFilename:()Ljava/lang/String;
     170: invokespecial #539                // Method groovyjarjarantlr/NoViableAltException."<init>":(Lgroovyjarjarantlr/Token;Ljava/lang/String;)V
     173: athrow
     174: aload_0
     175: invokevirtual #542                // Method nls:()V
     178: aload_0
     179: aload_2
     180: putfield      #314                // Field returnAST:Lgroovyjarjarantlr/collections/AST;
     183: return
    Exception table:
       from    to  target type
          66    73    76   Class groovyjarjarantlr/RecognitionException

  public final void openBlock() throws groovyjarjarantlr.RecognitionException, groovyjarjarantlr.TokenStreamException;
    Code:
       0: aload_0
       1: aconst_null
       2: putfield      #314                // Field returnAST:Lgroovyjarjarantlr/collections/AST;
       5: new           #526                // class groovyjarjarantlr/ASTPair
       8: dup
       9: invokespecial #527                // Method groovyjarjarantlr/ASTPair."<init>":()V
      12: astore_1
      13: aconst_null
      14: astore_2
      15: aconst_null
      16: astore_3
      17: aload_0
      18: iconst_1
      19: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
      22: astore        4
      24: aload_0
      25: bipush        126
      27: invokevirtual #534                // Method match:(I)V
      30: aload_0
      31: invokevirtual #542                // Method nls:()V
      34: aload_0
      35: iconst_1
      36: invokevirtual #777                // Method blockBody:(I)V
      39: aload_0
      40: getfield      #314                // Field returnAST:Lgroovyjarjarantlr/collections/AST;
      43: astore_3
      44: aload_0
      45: bipush        127
      47: invokevirtual #534                // Method match:(I)V
      50: aload_0
      51: getfield      #548                // Field inputState:Lgroovyjarjarantlr/ParserSharedInputState;
      54: getfield      #553                // Field groovyjarjarantlr/ParserSharedInputState.guessing:I
      57: ifne          140
      60: aload_1
      61: getfield      #585                // Field groovyjarjarantlr/ASTPair.root:Lgroovyjarjarantlr/collections/AST;
      64: astore_2
      65: aload_0
      66: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
      69: new           #609                // class groovyjarjarantlr/collections/impl/ASTArray
      72: dup
      73: iconst_2
      74: invokespecial #611                // Method groovyjarjarantlr/collections/impl/ASTArray."<init>":(I)V
      77: aload_0
      78: bipush        7
      80: ldc_w         #1541               // String {
      83: aload         4
      85: aload_0
      86: iconst_1
      87: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
      90: invokevirtual #615                // Method create:(ILjava/lang/String;Lgroovyjarjarantlr/Token;Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
      93: invokevirtual #618                // Method groovyjarjarantlr/collections/impl/ASTArray.add:(Lgroovyjarjarantlr/collections/AST;)Lgroovyjarjarantlr/collections/impl/ASTArray;
      96: aload_3
      97: invokevirtual #618                // Method groovyjarjarantlr/collections/impl/ASTArray.add:(Lgroovyjarjarantlr/collections/AST;)Lgroovyjarjarantlr/collections/impl/ASTArray;
     100: invokevirtual #621                // Method groovyjarjarantlr/ASTFactory.make:(Lgroovyjarjarantlr/collections/impl/ASTArray;)Lgroovyjarjarantlr/collections/AST;
     103: astore_2
     104: aload_1
     105: aload_2
     106: putfield      #585                // Field groovyjarjarantlr/ASTPair.root:Lgroovyjarjarantlr/collections/AST;
     109: aload_1
     110: aload_2
     111: ifnull        132
     114: aload_2
     115: invokeinterface #444,  1          // InterfaceMethod groovyjarjarantlr/collections/AST.getFirstChild:()Lgroovyjarjarantlr/collections/AST;
     120: ifnull        132
     123: aload_2
     124: invokeinterface #444,  1          // InterfaceMethod groovyjarjarantlr/collections/AST.getFirstChild:()Lgroovyjarjarantlr/collections/AST;
     129: goto          133
     132: aload_2
     133: putfield      #624                // Field groovyjarjarantlr/ASTPair.child:Lgroovyjarjarantlr/collections/AST;
     136: aload_1
     137: invokevirtual #627                // Method groovyjarjarantlr/ASTPair.advanceChildToEnd:()V
     140: aload_1
     141: getfield      #585                // Field groovyjarjarantlr/ASTPair.root:Lgroovyjarjarantlr/collections/AST;
     144: astore_2
     145: aload_0
     146: aload_2
     147: putfield      #314                // Field returnAST:Lgroovyjarjarantlr/collections/AST;
     150: return

  public final void variableName() throws groovyjarjarantlr.RecognitionException, groovyjarjarantlr.TokenStreamException;
    Code:
       0: aload_0
       1: aconst_null
       2: putfield      #314                // Field returnAST:Lgroovyjarjarantlr/collections/AST;
       5: new           #526                // class groovyjarjarantlr/ASTPair
       8: dup
       9: invokespecial #527                // Method groovyjarjarantlr/ASTPair."<init>":()V
      12: astore_1
      13: aconst_null
      14: astore_2
      15: aconst_null
      16: astore_3
      17: aload_0
      18: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
      21: aload_0
      22: iconst_1
      23: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
      26: invokevirtual #270                // Method groovyjarjarantlr/ASTFactory.create:(Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
      29: astore_3
      30: aload_0
      31: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
      34: aload_1
      35: aload_3
      36: invokevirtual #566                // Method groovyjarjarantlr/ASTFactory.addASTChild:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
